"SPID","SpeciesID","ScientificName","Taxon","Family","Genus","Species","Infraspecific","BOLDID","CommonName","MicroLep","Specialist","wtMPD","Records","Hosts","Notes"
1,"ACENI","Acer nigrum","Plantae","Sapindaceae","Acer","nigrum","",NA,"Black Maple",NA,NA,NA,NA,NA,""
2,"ACEPE","Acer pensylvanicum","Plantae","Sapindaceae","Acer","pensylvanicum","",NA,"Striped Maple",NA,NA,NA,NA,NA,""
3,"ACERU","Acer rubrum","Plantae","Sapindaceae","Acer","rubrum","",NA,"Red Maple",NA,NA,NA,NA,NA,""
4,"ACESA","Acer saccharum","Plantae","Sapindaceae","Acer","saccharum","",NA,"Sugar Maple",NA,NA,NA,NA,NA,""
5,"ACEXX","Acer","Plantae","Sapindaceae","Acer","","",NA,"Maple",NA,NA,NA,NA,NA,""
6,"AMEAR","Amelanchier arborea","Plantae","Rosaceae","Amelanchier","arborea","",NA,"Common Serviceberry",NA,NA,NA,NA,NA,""
7,"AMECA","Amelanchier canadensis","Plantae","Rosaceae","Amelanchier","canadensis","",NA,"Canadian Serviceberry",NA,NA,NA,NA,NA,""
8,"AMEXX","Amelanchier","Plantae","Rosaceae","Amelanchier","","",NA,"Serviceberry",NA,NA,NA,NA,NA,""
9,"BERTH","Berberis thunbergii","Plantae","Berberidaceae","Berberis","thunbergii","",NA,"Japanese Barberry",NA,NA,NA,NA,NA,""
10,"BETAL","Betula alleghaniensis","Plantae","Betulaceae","Betula","alleghaniensis","",NA,"Yellow Birch",NA,NA,NA,NA,NA,""
11,"BETLE","Betula lenta","Plantae","Betulaceae","Betula","lenta","",NA,"Black Birch",NA,NA,NA,NA,NA,""
12,"BETPA","Betula papyrifera","Plantae","Betulaceae","Betula","papyrifera","",NA,"Paper Birch",NA,NA,NA,NA,NA,""
13,"BETPO","Betula populifolia","Plantae","Betulaceae","Betula","populifolia","",NA,"Grey Birch",NA,NA,NA,NA,NA,""
14,"BETXX","Betula","Plantae","Betulaceae","Betula","","",NA,"Birch",NA,NA,NA,NA,NA,""
15,"CARCA","Carpinus caroliniana","Plantae","Betulaceae","Carpinus","caroliniana","",NA,"Musclewood",NA,NA,NA,NA,NA,""
16,"CARCO","Carya cordiformis","Plantae","Juglandaceae","Carya","cordiformis","",NA,"Bitternut Hickory",NA,NA,NA,NA,NA,""
17,"CARGL","Carya glabra","Plantae","Juglandaceae","Carya","glabra","",NA,"Pignut Hickory",NA,NA,NA,NA,NA,"Including Carya ovalis"
18,"CAROV","Carya ovata","Plantae","Juglandaceae","Carya","ovata","",NA,"Shagbark Hickory",NA,NA,NA,NA,NA,""
19,"CARTO","Carya tomentosa","Plantae","Juglandaceae","Carya","tomentosa","",NA,"Mockernut Hickory",NA,NA,NA,NA,NA,""
20,"CARXX","Carya","Plantae","Juglandaceae","Carya","","",NA,"Hickory",NA,NA,NA,NA,NA,""
21,"CASDE","Castanea dentata","Plantae","Fagaceae","Castanea","dentata","",NA,"American Chestnut",NA,NA,NA,NA,NA,""
22,"CELOR","Celastrus orbiculatus","Plantae","Celastraceae","Celastrus","orbiculatus","",NA,"Oriental Bittersweet",NA,NA,NA,NA,NA,""
23,"CLEAL","Clethra alnifolia","Plantae","Clethraceae","Clethra","alnifolia","",NA,"Sweet Pepperbush",NA,NA,NA,NA,NA,""
24,"CORFL","Cornus florida","Plantae","Cornaceae","Cornus","florida","",NA,"Flowering Dogwood",NA,NA,NA,NA,NA,"FNA uses Swida instead of Cornus, but this is not the consensus"
25,"CORSE","Cornus sericea","Plantae","Cornaceae","Cornus","sericea","",NA,"Red Osier Dogwood",NA,NA,NA,NA,NA,"FNA uses Swida instead of Cornus, but this is not the consensus"
26,"CORNX","Cornus","Plantae","Cornaceae","Cornus","","",NA,"Dogwood",NA,NA,NA,NA,NA,"FNA uses Swida instead of Cornus, but this is not the consensus"
27,"CORAM","Corylus americana","Plantae","Betulaceae","Corylus","americana","",NA,"American Hazelnut",NA,NA,NA,NA,NA,""
28,"CORCO","Corylus cornuta","Plantae","Betulaceae","Corylus","cornuta","",NA,"Beaked Hazelnut",NA,NA,NA,NA,NA,""
29,"CORYX","Corylus","Plantae","Betulaceae","Corylus","","",NA,"Hazelnut",NA,NA,NA,NA,NA,""
30,"CRAXX","Crataegus","Plantae","Rosaceae","Crataegus","","",NA,"Hawthorn",NA,NA,NA,NA,NA,""
31,"ELAAN","Elaeagnus angustifolia","Plantae","Elaeagnaceae","Elaeagnus","angustifolia","",NA,"Russian Olive",NA,NA,NA,NA,NA,""
32,"ELAUM","Elaeagnus umbellata","Plantae","Elaeagnaceae","Elaeagnus","umbellata","",NA,"Autumn Olive",NA,NA,NA,NA,NA,""
33,"EUOAL","Euonymus alatus","Plantae","Celastraceae","Euonymus","alatus","",NA,"Burning Bush",NA,NA,NA,NA,NA,""
34,"EUOFO","Euonymus fortunei","Plantae","Celastraceae","Euonymus","fortunei","",NA,"Winter Creeper",NA,NA,NA,NA,NA,""
35,"FAGGR","Fagus grandifolia","Plantae","Fagaceae","Fagus","grandifolia","",NA,"American Beech",NA,NA,NA,NA,NA,""
36,"FRAAM","Fraxinus americana","Plantae","Oleaceae","Fraxinus","americana","",NA,"White Ash",NA,NA,NA,NA,NA,""
37,"FRANI","Fraxinus nigra","Plantae","Oleaceae","Fraxinus","nigra","",NA,"Black Ash",NA,NA,NA,NA,NA,""
38,"FRAPE","Fraxinus pennsylvanica","Plantae","Oleaceae","Fraxinus","pennsylvanica","",NA,"Green Ash",NA,NA,NA,NA,NA,""
39,"FRAXX","Fraxinus","Plantae","Oleaceae","Fraxinus","","",NA,"Ash",NA,NA,NA,NA,NA,""
40,"GAYBA","Gaylussacia baccata","Plantae","Ericaceae","Gaylussacia","baccata","",NA,"Black Huckleberry",NA,NA,NA,NA,NA,""
41,"GAYFR","Gaylussacia frondosa","Plantae","Ericaceae","Gaylussacia","frondosa","",NA,"Blue Huckleberry",NA,NA,NA,NA,NA,""
42,"GAYXX","Gaylussacia","Plantae","Ericaceae","Gaylussacia","","",NA,"Huckleberry",NA,NA,NA,NA,NA,""
43,"HAMVI","Hamamelis virginiana","Plantae","Hamamelidaceae","Hamamelis","virginiana","",NA,"Witch Hazel",NA,NA,NA,NA,NA,""
44,"ILEVE","Ilex verticillata","Plantae","Aquifoliaceae","Ilex","verticillata","",NA,"Winterberry",NA,NA,NA,NA,NA,""
45,"ILEXX","Ilex","Plantae","Aquifoliaceae","Ilex","","",NA,"Holly",NA,NA,NA,NA,NA,""
46,"KALLA","Kalmia latifolia","Plantae","Ericaceae","Kalmia","latifolia","",NA,"Mountain Laurel",NA,NA,NA,NA,NA,""
47,"LINBE","Lindera benzoin","Plantae","Lauraceae","Lindera","benzoin","",NA,"Northern Spicebush",NA,NA,NA,NA,NA,""
48,"LIRTU","Liriodendron tulipifera","Plantae","Magnoliaceae","Liriodendron","tulipifera","",NA,"Tulip Poplar",NA,NA,NA,NA,NA,""
49,"LYOLI","Lyonia ligustrina","Plantae","Ericaceae","Lyonia","ligustrina","",NA,"Maleberry",NA,NA,NA,NA,NA,""
50,"NYSSY","Nyssa sylvatica","Plantae","Cornaceae","Nyssa","sylvatica","",NA,"Blackgum",NA,NA,NA,NA,NA,""
51,"OSTVI","Ostrya virginiana","Plantae","Betulaceae","Ostrya","virginiana","",NA,"Hop Hornbeam",NA,NA,NA,NA,NA,""
52,"PARQU","Parthenocissus quinquefolia","Plantae","Vitaceae","Parthenocissus","quinquefolia","",NA,"Virginia Creeper",NA,NA,NA,NA,NA,""
53,"PICGL","Picea glauca","Plantae","Pinaceae","Picea","glauca","",NA,"White Spruce",NA,NA,NA,NA,NA,""
54,"PINRE","Pinus resinosa","Plantae","Pinaceae","Pinus","resinosa","",NA,"Red Pine",NA,NA,NA,NA,NA,""
55,"PINRI","Pinus rigida","Plantae","Pinaceae","Pinus","rigida","",NA,"Pitch Pine",NA,NA,NA,NA,NA,""
56,"PINST","Pinus strobus","Plantae","Pinaceae","Pinus","strobus","",NA,"White Pine",NA,NA,NA,NA,NA,""
57,"PINXX","Pinus","Plantae","Pinaceae","Pinus","","",NA,"Pine",NA,NA,NA,NA,NA,""
58,"POPDE","Populus deltoides","Plantae","Salicaceae","Populus","deltoides","",NA,"Cottonwood",NA,NA,NA,NA,NA,""
59,"POPTR","Populus tremuloides","Plantae","Salicaceae","Populus","tremuloides","",NA,"Quaking Aspen",NA,NA,NA,NA,NA,""
60,"PRUSE","Prunus serotina","Plantae","Rosaceae","Prunus","serotina","",NA,"Black Cherry",NA,NA,NA,NA,NA,""
61,"PRUVI","Prunus virginiana","Plantae","Rosaceae","Prunus","virginiana","",NA,"Choke Cherry",NA,NA,NA,NA,NA,""
62,"QUEAL","Quercus alba","Plantae","Fagaceae","Quercus","alba","",NA,"White Oak",NA,NA,NA,NA,NA,""
63,"QUEBI","Quercus bicolor","Plantae","Fagaceae","Quercus","bicolor","",NA,"Swamp White Oak",NA,NA,NA,NA,NA,""
64,"QUECO","Quercus coccinea","Plantae","Fagaceae","Quercus","coccinea","",NA,"Scarlet Oak",NA,NA,NA,NA,NA,""
65,"QUEMO","Quercus montana","Plantae","Fagaceae","Quercus","montana","",NA,"Chestnut Oak",NA,NA,NA,NA,NA,""
66,"QUEPA","Quercus palustris","Plantae","Fagaceae","Quercus","palustris","",NA,"Pin Oak",NA,NA,NA,NA,NA,""
67,"QUERU","Quercus rubra","Plantae","Fagaceae","Quercus","rubra","",NA,"Red Oak",NA,NA,NA,NA,NA,""
68,"QUEVE","Quercus velutina","Plantae","Fagaceae","Quercus","velutina","",NA,"Black Oak",NA,NA,NA,NA,NA,""
69,"QUEXX","Quercus","Plantae","Fagaceae","Quercus","","",NA,"Oak",NA,NA,NA,NA,NA,""
70,"RHOPE","Rhododendron periclymenoides","Plantae","Ericaceae","Rhododendron","periclymenoides","",NA,"Pink Azalea",NA,NA,NA,NA,NA,""
71,"RHOPR","Rhododendron prinophyllum","Plantae","Ericaceae","Rhododendron","prinophyllum","",NA,"Early Azalea",NA,NA,NA,NA,NA,""
72,"RHOXX","Rhododendron","Plantae","Ericaceae","Rhododendron","","",NA,"Rhododendron",NA,NA,NA,NA,NA,""
73,"RHOSC","Rhodotypos scandens","Plantae","Rosaceae","Rhodotypos","scandens","",NA,"Jetbead",NA,NA,NA,NA,NA,""
74,"ROSMU","Rosa multiflora","Plantae","Rosaceae","Rosa","multiflora","",NA,"Multiflora Rose",NA,NA,NA,NA,NA,""
75,"RUBAL","Rubus allegheniensis","Plantae","Rosaceae","Rubus","allegheniensis","",NA,"Common Blackberry",NA,NA,NA,NA,NA,""
76,"RUBID","Rubus idaeus","Plantae","Rosaceae","Rubus","idaeus","",NA,"Red Raspberry",NA,NA,NA,NA,NA,""
77,"RUBOC","Rubus occidentalis","Plantae","Rosaceae","Rubus","occidentalis","",NA,"Black Raspberry",NA,NA,NA,NA,NA,""
78,"RUBPH","Rubus phoenicolasius","Plantae","Rosaceae","Rubus","phoenicolasius","",NA,"Wineberry",NA,NA,NA,NA,NA,""
79,"RUBXX","Rubus","Plantae","Rosaceae","Rubus","","",NA,"Blackberry",NA,NA,NA,NA,NA,""
80,"SASAL","Sassafras albidum","Plantae","Lauraceae","Sassafras","albidum","",NA,"Sassafras",NA,NA,NA,NA,NA,""
81,"SMIRO","Smilax rotundifolia","Plantae","Smilacaceae","Smilax","rotundifolia","",NA,"Greenbriar",NA,NA,NA,NA,NA,""
82,"TILAM","Tilia americana","Plantae","Tiliaceae","Tilia","americana","",NA,"Basswood",NA,NA,NA,NA,NA,""
83,"TOXRA","Toxicodendron radicans","Plantae","Anacardiaceae","Toxicodendron","radicans","",NA,"Poison Ivy",NA,NA,NA,NA,NA,""
84,"TSUCA","Tsuga canadensis","Plantae","Pinaceae","Tsuga","canadensis","",NA,"Eastern Hemlock",NA,NA,NA,NA,NA,""
85,"ULMAM","Ulmus americana","Plantae","Ulmaceae","Ulmus","americana","",NA,"American Elm",NA,NA,NA,NA,NA,""
86,"ULMRU","Ulmus rubra","Plantae","Ulmaceae","Ulmus","rubra","",NA,"Slippery Elm",NA,NA,NA,NA,NA,""
87,"ULMXX","Ulmus","Plantae","Ulmaceae","Ulmus","","",NA,"Elm",NA,NA,NA,NA,NA,""
88,"VACAN","Vaccinium angustifolium","Plantae","Ericaceae","Vaccinium","angustifolium","",NA,"Lowbush Blueberry",NA,NA,NA,NA,NA,""
89,"VACCO","Vaccinium corymbosum","Plantae","Ericaceae","Vaccinium","corymbosum","",NA,"Highbush Blueberry",NA,NA,NA,NA,NA,""
90,"VACPA","Vaccinium pallidum","Plantae","Ericaceae","Vaccinium","pallidum","",NA,"Hillside Blueberry",NA,NA,NA,NA,NA,""
91,"VACXX","Vaccinium","Plantae","Ericaceae","Vaccinium","","",NA,"Blueberry",NA,NA,NA,NA,NA,""
92,"VIBAC","Viburnum acerifolium","Plantae","Adoxaceae","Viburnum","acerifolium","",NA,"Mapleleaf Viburnum",NA,NA,NA,NA,NA,""
93,"VIBDE","Viburnum dentatum","Plantae","Adoxaceae","Viburnum","dentatum","",NA,"Arrowwood Viburnum",NA,NA,NA,NA,NA,""
94,"VIBXX","Viburnum","Plantae","Adoxaceae","Viburnum","","",NA,"Viburnum",NA,NA,NA,NA,NA,""
95,"VITAE","Vitis aestivalis","Plantae","Vitaceae","Vitis","aestivalis","",NA,"Summer Grape",NA,NA,NA,NA,NA,""
96,"VITLA","Vitis labrusca","Plantae","Vitaceae","Vitis","labrusca","",NA,"Fox Grape",NA,NA,NA,NA,NA,""
97,"PRUXX","Prunus","Plantae","Rosaceae","Prunus","","",NA,"Cherry",NA,NA,NA,NA,NA,""
98,"UNKXX","","Plantae","","","","",NA,"Unknown Plant",NA,NA,NA,NA,NA,"Unknown Plant"
99,"AROAR","Aronia arbutifolia","Plantae","Rosaceae","Aronia","arbutifolia","",NA,"Red chokeberry",NA,NA,NA,NA,NA,""
100,"CORAL","Cornus alternifolia","Plantae","Cornaceae","Cornus","alternifolia","",NA,"Alternate-leaved dogwood",NA,NA,NA,NA,NA,"FNA uses Swida instead of Cornus, but this is not the consensus"
101,"SAMNI","Sambucus nigra","Plantae","Adoxaceae","Sambucus","nigra","",NA,"Black Elderberry",NA,NA,NA,NA,NA,""
102,"LARLA","Larix laricina","Plantae","Pinaceae","Larix","laricina","",NA,"American Larch",NA,NA,NA,NA,NA,""
103,"ACEPL","Acer platanoides","Plantae","Sapindaceae","Acer","platanoides","",NA,"Norway Maple",NA,NA,NA,NA,NA,""
104,"AKEQU","Akebia quinata","Plantae","Lardizabalaceae","Akebia","quinata","",NA,"Chocolate Vine",NA,NA,NA,NA,NA,""
105,"FRAAL","Frangula alnus","Plantae","Rhamnaceae","Frangula","alnus","",NA,"Glossy Buckthorn",NA,NA,NA,NA,NA,""
106,"LIGVU","Ligustrum vulgare","Plantae","Oleaceae","Ligustrum","vulgare","",NA,"European Privet",NA,NA,NA,NA,NA,""
107,"CELSC","Celastrus scandens","Plantae","Celastraceae","Celastrus","scandens","",NA,"American Bittersweet",NA,NA,NA,NA,NA,""
108,"CELOC","Celtis occidentalis","Plantae","Cannabaceae","Celtis","occidentalis","",NA,"Hackberry",NA,NA,NA,NA,NA,""
109,"ACHADI","Achatia distincta","Lepidoptera","Noctuidae","Achatia","distincta","",NA,"Distinct Quaker","no","no",190.37,118,23,""
110,"ACROBX","Acrobasis","Lepidoptera","Pyralidae","Acrobasis","","",NA,"","yes","",0,2,1,""
111,"ACRONX","Acronicta","Lepidoptera","Noctuidae","Acronicta","","",NA,"Dagger Moths","no","",NA,NA,NA,""
112,"ACROAM","Acronicta americana","Lepidoptera","Noctuidae","Acronicta","americana","",NA,"American Dagger Moth","no","no",NA,NA,NA,""
113,"ACROIN","Acronicta interrupta","Lepidoptera","Noctuidae","Acronicta","interrupta","",NA,"Interrupted Dagger Moth","no","",181.3,2,2,""
114,"ACROLA","Acronicta laetifica","Lepidoptera","Noctuidae","Acronicta","laetifica","",NA,"Pleasant Dagger Moth","no","yes",17.13,3,2,"Betulaceae: Carpinus (mostly), Ostrya, Corylus"
115,"ACROOV","Acronicta ovata","Lepidoptera","Noctuidae","Acronicta","ovata","",NA,"Ovate Dagger Moth","no","yes",NA,NA,NA,"Fagaceae, especially Quercus alba"
116,"ALLOEL","Allotria elonympha","Lepidoptera","Erebidae","Allotria","elonympha","",NA,"False Underwing Moth","no","yes",0,1,1,"Nyssa specialist"
117,"ALSOXX","Alsophila","Lepidoptera","Geometridae","Alsophila","","",NA,"","no","",NA,NA,NA,""
118,"AMPHXX","Amphipyra","Lepidoptera","Noctuidae","Amphipyra","","",NA,"","no","",NA,NA,NA,""
119,"AMPHPY","Amphipyra pyramidoides","Lepidoptera","Noctuidae","Amphipyra","pyramidoides","",NA,"Copper Underwing","no","no",188.5,26,11,""
120,"PLAGPU","Plagodis pulveraria","Lepidoptera","Geometridae","Plagodis","pulveraria","",NA,"American Barred Umber Moth","no","",54.99,9,2,"syn. Anagoga occiduaria"
121,"ANTEXX","Antepione","Lepidoptera","Geometridae","Antepione","","",NA,"","no","",0,1,1,""
122,"BAILOP","Baileya ophthalmica","Lepidoptera","Nolidae","Baileya","ophthalmica","",NA,"Eyed Baileya","no","yes",0,4,1,"Carpinus, Ostrya"
123,"BESMXX","Besma","Lepidoptera","Geometridae","Besma","","",NA,"","no","",NA,NA,NA,""
124,"BESMQU","Besma quercivoraria","Lepidoptera","Geometridae","Besma","quercivoraria","",NA,"Oak Besma","no","no",190.47,6,6,""
125,"BISTBE","Biston betularia","Lepidoptera","Geometridae","Biston","betularia","",NA,"Cleft-Headed Looper","no","no",0,1,1,""
126,"HYPEBA","Hypena baltimoralis","Lepidoptera","Erebidae","Hypena","baltimoralis","",NA,"Baltimore Bomolocha","no","yes",0,14,1,"syn. Bomolocha baltimoralis"
127,"CALLER","Callophrys eryphon","Lepidoptera","Lycaenidae","Callophrys","eryphon","",NA,"Western Pine Elfin","no","",NA,NA,NA,""
128,"CALLNI","Callophrys niphon","Lepidoptera","Lycaenidae","Callophrys","niphon","",NA,"Eastern Pine Elfin","no","yes",0,1,1,"Pinus"
129,"CATOXX","Catocala","Lepidoptera","Erebidae","Catocala","","",NA,"Underwing Moths","no","",149.79,3,2,""
130,"CATOLI","Catocala lineella","Lepidoptera","Erebidae","Catocala","lineella","",NA,"Steely Underwing","no","yes",0,1,1,"Quercus (red oak group)"
131,"CATOUL","Catocala ultronia","Lepidoptera","Erebidae","Catocala","ultronia","",NA,"Ultronia Underwing","no","yes",0,1,1,"Prunus (mostly), Malus, Crataegus, Rosaceae"
132,"CELALA","Celastrina ladon","Lepidoptera","Lycaenidae","Celastrina","ladon","",NA,"Spring Azure","no","yes",0,1,1,""
133,"CHIOXX","Chionodes","Lepidoptera","Gelechiidae","Chionodes","","",NA,"","yes","",0,1,1,""
134,"CLADXX","Cladara","Lepidoptera","Geometridae","Cladara","","",NA,"","no","",0,1,1,""
135,"CLADAT","Cladara atroliturata","Lepidoptera","Geometridae","Cladara","atroliturata","",NA,"Scribbler Moth","no","no",153.48,31,10,""
