"SPID","SpeciesID","ScientificName","Taxon","Family","Genus","Species","Infraspecific","BOLDID","CommonName","MicroLep","Specialist","wtMPD","Records","Hosts","Notes"
266,"JUGNI","Juglans nigra","Plantae","Juglandaceae","Juglans","nigra","",NA,"Black Walnut",NA,NA,NA,NA,NA,""
267,"VIBLE","Viburnum lentago","Plantae","Adoxaceae","Viburnum","lentago","",NA,"Nannyberry",NA,NA,NA,NA,NA,""
268,"VIBNU","Viburnum nudum","Plantae","Adoxaceae","Viburnum","nudum","",NA,"Withe-rod",NA,NA,NA,NA,NA,""
269,"QUEIL","Quercus ilicifolia","Plantae","Fagaceae","Quercus","ilicifolia","",NA,"Scrub Oak",NA,NA,NA,NA,NA,""
270,"RHACA","Rhamnus cathartica","Plantae","Rhamnaceae","Rhamnus","cathartica","",NA,"Common Buckthorn",NA,NA,NA,NA,NA,""
271,"MORCA","Morella caroliniensis","Plantae","Myricaceae","Morella","caroliniensis","",NA,"Small Bayberry",NA,NA,NA,NA,NA,"= Morella pensylvanica"
272,"MALPU","Malus pumila","Plantae","Rosaceae","Malus","pumila","",NA,"Cultivated Apple",NA,NA,NA,NA,NA,"= Malus sylvestris"
273,"JUGXX","Juglans","Plantae","Juglandaceae","Juglans","","",NA,"",NA,NA,NA,NA,NA,""
274,"MALXX","Malus","Plantae","Rosaceae","Malus","","",NA,"",NA,NA,NA,NA,NA,""
275,"SMIXX","Smilax","Plantae","Smilacaceae","Smilax","","",NA,"",NA,NA,NA,NA,NA,""
276,"SAMXX","Sambucus","Plantae","Adoxaceae","Sambucus","","",NA,"",NA,NA,NA,NA,NA,""
277,"SALXX","Salix","Plantae","Salicaceae","Salix","","",NA,"",NA,NA,NA,NA,NA,""
278,"DOLBHY","Dolba hyloeus","Lepidoptera","Sphingidae","Dolba","hyloeus","",NA,"Pawpaw Sphinx","no","yes",0,2,1,"Ilex"
279,"PERIAN","Peridea angulosa","Lepidoptera","Phalerinae","Peridea","angulosa","",NA,"Angulose Prominent","no","yes",0,1,1,"Fagaceae, Quercus"
280,"ACLELO","Acleris logiana","Lepidoptera","Tortricidae","Acleris","logiana","",NA,"Black-headed Birch Leaffolder","yes","",0,1,1,""
281,"ACRONN","Acronicta innotata","Lepidoptera","Noctuidae","Acronicta","innotata","",NA,"Birch Dagger","no","yes",0,1,1,"Mostly Betulaceae, especially Betula"
282,"ANTAOS","Antaeotricha osseella","Lepidoptera","Depressariidae","Antaeotricha","osseella","",NA,"","yes","yes",0,1,1,""
283,"ARCHGR","Archips grisea","Lepidoptera","Tortricidae","Archips","grisea","",NA,"Black Shield Leafroller","yes","",169,4,4,""
284,"ARCHPU","Archips purpurana","Lepidoptera","Tortricidae","Archips","purpurana","",NA,"Omnivorous Leafroller","yes","no",0,1,1,""
285,"ARGYJU","Argyrotaenia juglandana","Lepidoptera","Tortricidae","Argyrotaenia","juglandana","",NA,"Hickory Leafroller","yes","",NA,NA,NA,""
286,"ARGYQU","Argyrotaenia quercifoliana","Lepidoptera","Tortricidae","Argyrotaenia","quercifoliana","",NA,"Yellow-winged Oak Leafroller","yes","",137.89,6,4,""
287,"CENODI","Cenopis diluticostana","Lepidoptera","Tortricidae","Cenopis","diluticostana","",NA,"Spring Dead-leaf Roller","yes","",238.39,14,7,"syn. Sparganothis diluticostana"
288,"CENOME","Cenopis mesospila","Lepidoptera","Tortricidae","Cenopis","mesospila","",NA,"White-tailed Fruitworm","yes","",0,1,1,""
289,"CENONI","Cenopis niveana","Lepidoptera","Tortricidae","Cenopis","niveana","",NA,"Aproned Cenopis","yes","",55.93,7,2,""
290,"CHORRO","Choristoneura rosaceana","Lepidoptera","Tortricidae","Choristoneura","rosaceana","",NA,"Rosaceous Leafroller","yes","",170.68,21,9,""
291,"DICHVA","Dichomeris vacciniella","Lepidoptera","Gelechiidae","Dichomeris","vacciniella","",NA,"","yes","yes",0,1,1,"Vaccinium"
292,"EUPICO","Eupithecia columbiata","Lepidoptera","Geometridae","Eupithecia","columbiata","",NA,"","no","no",225,12,10,""
293,"EUPIJE","Eupithecia jejunata","Lepidoptera","Geometridae","Eupithecia","jejunata","",NA,"","no","",188.99,4,3,""
294,"EUPISW","Eupithecia swettii","Lepidoptera","Geometridae","Eupithecia","swettii","",NA,"","no","no",185.96,129,26,""
295,"IDIAAM","Idia americalis","Lepidoptera","Erebidae","Idia","americalis","",NA,"American Idia Moth","no","",NA,NA,NA,"Dead leaves, lichens"
296,"NITEMA","Nites maculatella","Lepidoptera","Depressariidae","Nites","maculatella","",NA,"","yes","yes",0,10,1,""
297,"NITEOS","Nites ostryella","Lepidoptera","Depressariidae","Nites","ostryella","",NA,"","yes","yes",25.7,2,2,""
298,"ORTHAL","Orthosia alurina","Lepidoptera","Noctuidae","Orthosia","alurina","",NA,"Gray Quaker","no","no",NA,NA,NA,""
299,"PAMMPE","Pammene perstructana","Lepidoptera","Tortricidae","Pammene","perstructana","",NA,"","yes","",0,1,1,"syn. Pammene signifera. Likely specialist (DLW)"
300,"PANDLA","Pandemis lamprosana","Lepidoptera","Tortricidae","Pandemis","lamprosana","",NA,"Woodgrain Leafroller","yes","",202.84,12,7,""
301,"PANDLI","Pandemis limitata","Lepidoptera","Tortricidae","Pandemis","limitata","",NA,"Three-lined Leafroller","yes","",0,1,1,""
302,"PHAEQU","Phaeoura quernaria","Lepidoptera","Geometridae","Phaeoura","quernaria","",NA,"Oak Beauty","no","no",0,1,1,""
303,"PROBAM","Probole amicaria","Lepidoptera","Geometridae","Probole","amicaria","",NA,"Friendly Probole","no","",0,1,1,""
304,"PSEUCO","Pseudexentera costomaculana","Lepidoptera","Tortricidae","Pseudexentera","costomaculana","",NA,"","yes","yes",0,39,1,"Hamamelis. Tends towards late June, later than P. virginiana"
305,"SELEKE","Selenia kentaria","Lepidoptera","Geometridae","Selenia","kentaria","",NA,"Kent's Geometer","no","no",0,1,1,""
306,"VENUCO","Venusia comptaria","Lepidoptera","Geometridae","Venusia","comptaria","",NA,"Brown-shaded Carpet","no","",6,16,2,""
307,"LITHHE","Lithophane hemina","Lepidoptera","Noctuidae","Lithophane","hemina","",NA,"Hemina Pinion","no","",NA,NA,NA,""
308,"REDEVI","Redectis vitrea","Lepidoptera","Erebidae","Redectis","vitrea","",NA,"White-spotted Redectis","no","",0,1,1,""
309,"SERISI","Sericaglaea signata","Lepidoptera","Noctuidae","Sericaglaea","signata","",NA,"Variable Sallow","no","no",237.16,2,2,""
310,"COLOPR","Colocasia propinquilinea","Lepidoptera","Noctuidae","Colocasia","propinquilinea","",NA,"Closebanded Yellowhorn","no","",NA,NA,NA,""
311,"POLYIN","Polygonia interrogationis","Lepidoptera","Nymphalidae","Polygonia","interrogationis","",NA,"Question Mark","no","yes",0,1,1,"Ulmus, Celtis"
312,"DREPAR","Drepana arcuata","Lepidoptera","Drepanidae","Drepana","arcuata","",NA,"Arched Hooktip","no","yes",0,1,1,"Betulaceae"
313,"ACROSU","Acronicta superans","Lepidoptera","Noctuidae","Acronicta","superans","",NA,"Splendid Dagger","no","",0,1,1,""
314,"EGIRAL","Egira alternans","Lepidoptera","Noctuidae","Egira","alternans","",NA,"Alternate Woodling","no","no",0,1,1,""
315,"ZALEHE","Zale helata","Lepidoptera","Erebidae","Zale","helata","",NA,"Brown-spotted Zale","no","yes",0,3,1,"Pinus"
316,"CELAAR","Celastrina argiolus","Lepidoptera","Lycaenidae","Celastrina","argiolus","",NA,"Holly Blue","no","",0,1,1,""
317,"ACROLO","Acronicta lobeliae","Lepidoptera","Noctuidae","Acronicta","lobeliae","",NA,"Lobelia Dagger Moth","no","yes",0,1,1,"Quercus"
318,"ELAPVE","Elaphria versicolor","Lepidoptera","Noctuidae","Elaphria","versicolor","",NA,"Variegated Midget","no","",0,2,1,""
319,"ORTHFL","Orthofidonia flavivenata BOLD:AAC5338","Lepidoptera","Geometridae","Orthofidonia","flavivenata","","BOLD:AAC5338","Yellow-veined Geometer Moth","no","yes",0,2,1,"Viburnum"
320,"CHAETR","Chaetaglaea tremula","Lepidoptera","Noctuidae","Chaetaglaea","tremula","",NA,"Trembling Sallow","no","",0,2,1,""
321,"PYREPE","Pyreferra pettiti","Lepidoptera","Noctuidae","Pyreferra","pettiti","",NA,"","no","yes",0,2,1,"Ostrya"
322,"HERPXX","Herpetogramma","Lepidoptera","Crambidae","Herpetogramma","","",NA,"","yes","",NA,NA,NA,""
323,"VIBDI","Viburnum dilatatum","Plantae","Caprifoliaceae","Viburnum","dilatatum","",NA,"Linden arrowwood",NA,NA,NA,NA,NA,""
324,"CLEOSU","Cleora sublunaria","Lepidoptera","Geometridae","Cleora","sublunaria","",NA,"Double-lined Gray Moth","no","no",0,1,1,""
325,"LITHIN","Lithophane innominata","Lepidoptera","Noctuidae","Lithophane","innominata","",NA,"Nameless Pinion","no","no",NA,NA,NA,""
326,"OPERBR","Operophtera bruceata","Lepidoptera","Geometridae","Operophtera","bruceata","",NA,"Bruce Spanworm","no","no",0,1,1,""
327,"PHYLXX","Phyllodesma","Lepidoptera","Lasiocampidae","Phyllodesma","","",NA,"","no","",NA,NA,NA,""
328,"SATYXX","Satyrium","Lepidoptera","Lycaenidae","Satyrium","","",NA,"","no","",0,1,1,""
329,"PYRALI","Pyralidae","Lepidoptera","Pyralidae","","","",NA,"","yes","",NA,NA,NA,""
330,"OLETXX","Olethreutes","Lepidoptera","Tortricidae","Olethreutes","","",NA,"","yes","",0,1,1,""
331,"CATOAN","Catocala andromedae","Lepidoptera","Erebidae","Catocala","andromedae","",NA,"Gloomy Underwing","no","yes",0,1,1,"Vaccinium, Azalea"
332,"CATOGR","Catocala gracilis","Lepidoptera","Erebidae","Catocala","gracilis","",NA,"Graceful Underwing","no","yes",0,1,1,"Vaccinium, Ericaceae"
333,"DIRPA","Dirca palustris","Plantae","Thymelaeaceae","Dirca","palustris","",NA,"Eastern Leatherwood",NA,NA,NA,NA,NA,""
334,"JUNVI","Juniperus virginiana","Plantae","Cupressaceae","Juniperus","virginiana","",NA,"Eastern Red Cedar",NA,NA,NA,NA,NA,""
335,"TOXVE","Toxicodendron vernix","Plantae","Anacardiaceae","Toxicodendron","vernix","",NA,"Poison Sumac",NA,NA,NA,NA,NA,""
336,"EPISAR","Episimus argutana","Lepidoptera","Tortricidae","Episimus","argutana","",NA,"Sumac Leaftier Moth","yes","no",0,3,1,"Rhus, Hamamelis, Euphorbia. Functionally a specialist with our sampling."
337,"ACLECH","Acleris chalybeana","Lepidoptera","Tortricidae","Acleris","chalybeana","",NA,"Lesser Maple Leafroller","yes","no",0,3,1,""
338,"ACLECO","Acleris comandrana","Lepidoptera","Tortricidae","Acleris","comandrana","",NA,"","yes","",0,1,1,"Bugguide larval host: bastard toadflax, bog rosemary"
339,"ACROCA","Acrobasis carpinivorella BOLD:ACE8773","Lepidoptera","Pyralidae","Acrobasis","carpinivorella","","BOLD:ACE8773","","yes","yes",32.05,4,2,"Carpinus (corylus)"
340,"AETHIN","Aethalura intertexta","Lepidoptera","Geometridae","Aethalura","intertexta","",NA,"Four-barred Gray ","no","",0,2,1,""
341,"ARGYVE","Argyrotaenia velutinana","Lepidoptera","Tortricidae","Argyrotaenia","velutinana","",NA,"Red-banded Leafroller","yes","no",181.22,3,2,""
342,"CALOXX","Caloptilia","Lepidoptera","Gracillariidae","Caloptilia","","",NA,"","yes","",0,1,1,"leaf miner"
343,"CALOSU","Caloptilia superbifrontella","Lepidoptera","Gracillariidae","Caloptilia","superbifrontella","",NA,"","yes","yes",0,1,1,"Hamamelis. Leaf miner"
344,"CELALU","Celastrina lucia BOLD:ACF0806","Lepidoptera","Lycaenidae","Celastrina","lucia","","BOLD:ACF0806","Lucia Azure","no","yes",0,1,1,"Vaccinium"
345,"CENODF","Cenopis directana-ferreana BOLD:AAB7926","Lepidoptera","Tortricidae","Cenopis","directana-ferreana","","BOLD:AAB7926","","yes","no",235.55,4,4,""
346,"CENOPE","Cenopis pettitana","Lepidoptera","Tortricidae","Cenopis","pettitana","",NA,"Maple-Basswood Leafroller","yes","no",129.72,2,2,""
347,"CHIOPE","Chionodes pereyra BOLD:AAF3315","Lepidoptera","Gelechiidae","Chionodes","pereyra","","BOLD:AAF3315","","yes","",228.46,3,3,"Host listed as Quercus (bugguide, Marquis et al), but we have found on Hamamelis and Betula"
348,"CHIOSO","Chionodes soter BOLD:AAF3316","Lepidoptera","Gelechiidae","Chionodes","soter","","BOLD:AAF3316","","yes","",0,1,1,"Host listed as Quercus (wikipedia)"
349,"CHIOTH","Chionodes thoraceochrella BOLD:AAA4438","Lepidoptera","Gelechiidae","Chionodes","thoraceochrella","","BOLD:AAA4438","","yes","no",237.16,2,2,""
350,"COLEAT","Coleotechnites atrupictella","Lepidoptera","Gelechiidae","Coleotechnites","atrupictella","",NA,"","yes","",0,1,1,"Supposed to feed on conifers"
351,"COLOFL","Colocasia flavicornis","Lepidoptera","Noctuidae","Colocasia","flavicornis","",NA,"Yellowhorn","no","no",0,1,1,""
352,"DICHLI","Dichomeris ligulella","Lepidoptera","Gelechiidae","Dichomeris","ligulella","",NA,"Palmerworm Moth","yes","no",173.75,3,3,""
353,"EUPSMV","Eupsilia morrisoni-vinulenta BOLD:AAB4640","Lepidoptera","Noctuidae","Eupsilia","morrisoni-vinulenta","","BOLD:AAB4640","","no","",0,1,1,""
354,"GRETAD","Gretchena amatana-deludana BOLD:AAA6261","Lepidoptera","Tortricidae","Gretchena","amatana-deludana","","BOLD:AAA6261","","yes","",0,1,1,"Host: deludana = Cary illinoinensis, amatana = unknown. We found it on CARCA"
355,"HERPTH","Herpetogramma thestealis","Lepidoptera","Crambidae","Herpetogramma","thestealis","",NA,"Zigzag Herpetogramma","yes","",0,2,1,""
356,"HOMOXX","Homochlodes","Lepidoptera","Geometridae","Homochlodes","","",NA,"","no","",0,1,1,"Contaminant, fern feeder"
357,"LAMBAF","Lambdina aff. fervidaria BOLD:ACK2293","Lepidoptera","Geometridae","Lambdina","aff. Fervidaria","","BOLD:ACK2293","","no","",0,1,1,""
358,"LITHHB","Lithophane hemina-bethunei BOLD:AAB1070","Lepidoptera","Noctuidae","Lithophane","hemina-bethunei","","BOLD:AAB1070","","no","no",209.24,12,8,""
359,"LITHIP","Lithophane innominata-petulca BOLD:ACE4172","Lepidoptera","Noctuidae","Lithophane","innominata-petulca","","BOLD:ACE4172","","no","no",0,1,1,""
360,"MELASI","Melanolophia signataria","Lepidoptera","Geometridae","Melanolophia","signataria","",NA,"Signate Melanolophia","no","no",179.93,4,4,""
361,"METAN1","Metarranthis n. sp. BOLD:AAP3529","Lepidoptera","Geometridae","Metarranthis","n. sp. BOLD:AAP3529","","BOLD:AAP3529","","no","",0,1,1,""
362,"NITEAT","Nites atrocapitella BOLD:AAI5794","Lepidoptera","Depressariidae","Nites","atrocapitella","","BOLD:AAI5794","","yes","yes",0,1,1,""
363,"PHAENI","Phaecasiophora niveiguttana","Lepidoptera","Tortricidae","Phaecasiophora","niveiguttana","",NA,"Labyrinth Moth","yes","no",0,1,1,""
364,"PLATEX","Platynota exasperatana","Lepidoptera","Tortricidae","Platynota","exasperatana","",NA,"Exasperating Platynota","yes","",0,1,1,""
365,"PSAPRO","Psaphida rolandi","Lepidoptera","Noctuidae","Psaphida","rolandi","",NA,"Roland's Sallow","no","",0,2,1,""
366,"PSEUAH","Pseudexentera aff. haracana BOLD:AAA7132","Lepidoptera","Tortricidae","Pseudexentera","aff. haracana BOLD:AAA7132","","BOLD:AAA7132","","yes","yes",0,1,1,"Likely specialist on Ilex"
367,"PSEUCR","Pseudexentera cressoniana","Lepidoptera","Tortricidae","Pseudexentera","cressoniana","",NA,"Shagbark Hickory Leafroller","yes","yes",0,1,1,"Carya ovata"
368,"PSEUVA","Pseudexentera vaccinii BOLD:ACE4081","Lepidoptera","Tortricidae","Pseudexentera","vaccinii","","BOLD:ACE4081","","yes","yes",26.85,4,2,"Ericaceae, especially Vaccinium. In BOLD as P. oregonana, many misIDs"
369,"PSEUVI","Pseudexentera virginiana","Lepidoptera","Tortricidae","Pseudexentera","virginiana","",NA,"","yes","yes",0,15,1,"Hamamelis. Tends towards early June, earlier than P. costomaculana"
370,"PSYCCA","Psyche casta","Lepidoptera","Psychidae","Psyche","casta","",NA,"Common Bagworm Moth","yes","",0,1,1,"Contaminant, grass, moss, lichen feeder (DLW)"
371,"PUBILA","Pubitelphusa latifasciella BOLD:AAC8095","Lepidoptera","Gelechiidae","Pubitelphusa","latifasciella","","BOLD:AAC8095","","yes","",214.28,6,5,""
372,"PYREN1","Pyreferra n. sp. BOLD:AAD2863","Lepidoptera","Noctuidae","Pyreferra","n. sp. BOLD:AAD2863","","BOLD:AAD2863","","no","",0,1,1,""
373,"ZALEAE","Zale aeruginosa","Lepidoptera","Erebidae","Zale","aeruginosa","",NA,"Green-dusted Zale ","no","no",0,1,1,""
374,"DICHVE","Dichomeris ventrellus","Lepidoptera","Gelechiidae","Dichomeris","ventrellus","",NA,"","yes",NA,0,1,1,""
375,"GELEIO","Gelechioidea","Lepidoptera","","","","",NA,"","yes",NA,NA,NA,NA,""
378,"PLAGSE","Plagodis serinaria","Lepidoptera","Geometridae","Plagodis","serinaria","",NA,"Lemon Plagodis","no","no",0,1,1,""
379,"EUPIFL","Eupithecia fletcherata BOLD:AAA9177","Lepidoptera","Geometridae","Eupithecia","fletcherata","","BOLD:AAA9177","Fletcher's Larch Looper","no",NA,0,2,1,"Alder, Larch, Spruce"
380,"EUPIVI","Eupithecia virgaureata","Lepidoptera","Geometridae","Eupithecia","virgaureata","",NA,"Golden-rod Pug","no",NA,0,1,1,"Goldenrod & ragwort flowers"
382,"CATOFL","Catocala flebilis","Lepidoptera","Erebidae","Catocala","flebilis","",NA,"Mourning underwing","no","yes",0,1,1,""
383,"CATOPA","Catocala palaeogama","Lepidoptera","Erebidae","Catocala","palaeogama","",NA,"Oldwife Underwing","no","yes",0,1,1,"Carya and Juglans"
384,"SAWFLY","Sawfly","Hymenoptera","","","","",NA,"Sawfly",NA,NA,NA,NA,NA,"Contaminant, often look like caterpillars"
385,"LITHQU","Lithophane querquera","Lepidoptera","Noctuidae","Lithophane","querquera","",NA,"Shivering Pinion","no",NA,NA,NA,NA,""
386,"PANTHE","Pantheinae","Lepidoptera","Noctuidae","","","",NA,"","no",NA,NA,NA,NA,""
